File Type,Image ID,Ground Truth,Skipped Faces (Face issue),Skipped Faces (Eye issue),Masked Faces,Non-masked Faces,Sum,Diff
With Mask,64,1,1,0,0,0,1,0
With Mask,14,1,0,0,1,0,1,0
With Mask,26,1,0,0,1,0,1,0
With Mask,56,1,0,0,1,0,1,0
With Mask,78,1,1,0,0,0,1,0
With Mask,85,1,1,0,0,0,1,0
With Mask,11,1,0,0,1,0,1,0
With Mask,61,1,0,0,1,0,1,0
With Mask,80,1,1,0,0,0,1,0
With Mask,53,1,0,0,1,0,1,0
With Mask,23,1,1,0,0,0,1,0
With Mask,46,1,1,0,0,0,1,0
With Mask,7,1,0,0,1,0,1,0
With Mask,95,1,0,0,1,0,1,0
With Mask,68,1,1,0,0,0,1,0
With Mask,18,1,0,0,1,0,1,0
With Mask,74,1,0,0,1,0,1,0
With Mask,89,1,0,0,1,0,1,0
With Mask,88,4,0,3,0,0,3,1
With Mask,86,2,1,0,0,0,1,1
With Mask,83,3,0,1,0,0,1,2
With Mask,72,3,0,1,0,0,1,2
